Manufacturer,Part Name,Price,Lighting,Size (GB),Frequency,RAM Type
ADATA,Premier Series 4 GB 2133 MHz,35,None,4,2133,DDR4
ADATA,Premier Series 8 GB 2133 MHz,60,None,8,2133,DDR4
ADATA,SPECTRIX D40 RGB 8 GB 4000 MHz,150,RGB,8,4000,DDR4
ADATA,SPECTRIX D40 RGB 8 GB 4133 MHz,170,RGB,8,4133,DDR4
ADATA,SPECTRIX D40 RGB 8 GB 4266 MHz,190,RGB,8,4266,DDR4
ADATA,SPECTRIX D40 RGB 8 GB 4400 MHz,230,RGB,8,4400,DDR4
ADATA,SPECTRIX D41 RGB (Red) 8 GB 3000 MHz,110,RGB,8,3000,DDR4
ADATA,SPECTRIX D41 RGB (Red) 8 GB 3200 MHz,120,RGB,8,3200,DDR4
ADATA,SPECTRIX D41 RGB (Red) 8 GB 3600 MHz,130,RGB,8,3600,DDR4
ADATA,SPECTRIX D60G RGB 16 GB 3000 MHz,200,RGB,16,3000,DDR4
ADATA,SPECTRIX D60G RGB 16 GB 3200 MHz,220,RGB,16,3200,DDR4
ADATA,SPECTRIX D60G RGB 8 GB 3000 MHz,110,RGB,8,3000,DDR4
ADATA,SPECTRIX D60G RGB 8 GB 3200 MHz,120,RGB,8,3200,DDR4
ADATA,SPECTRIX D60G RGB 8 GB 3600 MHz,130,RGB,8,3600,DDR4
ADATA,SPECTRIX D60G RGB 8 GB 4133 MHz,170,RGB,8,4133,DDR4
ADATA,SPECTRIX D80 RGB 8 GB 3000 MHz,110,RGB,8,3000,DDR4
ADATA,SPECTRIX D80 RGB 8 GB 3200 MHz,120,RGB,8,3200,DDR4
ADATA,SPECTRIX D80 RGB 8 GB 3600 MHz,130,RGB,8,3600,DDR4
ADATA,SPECTRIX D80 RGB 8 GB 4133 MHz,170,RGB,8,4133,DDR4
ADATA,XPG Dazzle (Red LED) 16 GB 2400 MHz,135,Red,16,2400,DDR4
ADATA,XPG Dazzle (Red LED) 16 GB 3000 MHz,195,Red,16,3000,DDR4
ADATA,XPG Dazzle (Red LED) 8 GB 2400 MHz,75,Red,8,2400,DDR4
ADATA,XPG Dazzle (Red LED) 8 GB 3000 MHz,105,Red,8,3000,DDR4
ADATA,XPG Flame 16 GB 3000 MHz,190,None,16,3000,DDR4
