Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Is DLC,Lighting,Chipset,CPU Socket,Size,RAM Type,Max RAM Speed Step,Support CrossFire,Support SLI,Dual GPU Max Slot Size,Can Overclock,M.2 Slots,M.2 Slots Supporting Heatsinks,RAM Slots,SATA Slots Usable,SATA Slots Visible,Included CPU Block,Default RAM Speed,RAM Speed Steps,Min RAM Speed Step,Base Clock,Custom BIOS Logo,DLC2 Random Jobs,Asset Path,Full Part Name
Motherboard,ASRock,B450 Steel Legend,,Y,110,37,18,40,1.5,PC,,RGB,B450,AM4,S-ATX,DDR4,3466,Y,Y,3,Y,2,1,4,6,6,,2666,"2133,2400,2666,2933,3200,3466",2133,100,,,Prefabs/MotherBoards/Asrock/MB_ASRock_B450_Steel_Legend,ASRock B450 Steel Legend
Motherboard,ASRock,B450M Steel Legend,,Y,90,30,18,40,1.5,PC,,RGB,B450,AM4,Micro-ATX,DDR4,3466,Y,Y,2,Y,2,2,4,4,4,,2666,"2133,2400,2666,2933,3200,3466",2133,100,,,Prefabs/MotherBoards/Asrock/MB_ASRock_B450_M_Steel_Legend,ASRock B450M Steel Legend
Motherboard,ASRock,B550 Pro4,,Y,115,38,32,60,1.14,PC,,RGB,B550,AM4,S-ATX,DDR4,4733,Y,Y,4,Y,2,0,4,6,6,,3200,"2133,2400,2667,2933,3200,3466,3600,3733,3800,3866,4000,4133,4200,4266,4333,4400,4466,4533,4600,4666,4733",2133,100,,,v1_14_0/Prefabs/Motherboards/ASRock/MB_ASRock_B550_Pro4,ASRock B550 Pro4
Motherboard,ASRock,B550M-ITX/ac,,Y,260,87,32,60,1.14,PC,,,B550,AM4,Mini-ITX,DDR4,4733,,,,Y,1,0,2,4,4,,3200,"2133,2400,2667,2933,3200,3466,3600,3733,3800,3866,4000,4133,4200,4266,4333,4400,4466,4533,4600,4666,4733",2133,100,,,v1_14_0/Prefabs/Motherboards/ASRock/MB_ASRock_B550M_ITXac,ASRock B550M-ITX/ac
Motherboard,ASRock,TRX40 Taichi,,Y,500,167,31,60,1.14,PC,,RGB,TRX40,sTRX4,S-ATX,DDR4,4666,Y,Y,3,Y,2,0,8,6,6,,3200,"2133,2400,2667,2933,3200,3466,3600,3733,3800,3866,4000,4133,4200,4266,4333,4400,4466,4533,4600,4666",2133,100,,Exclude,v1_14_0/Prefabs/Motherboards/ASRock/MB_ASRock_TRX40_Taichi,ASRock TRX40 Taichi
Motherboard,ASRock,X570 Extreme4,,Y,240,80,30,60,1.14,PC,,RGB,X570,AM4,S-ATX,DDR4,4666,Y,Y,4,Y,2,0,4,6,8,,3200,"2133,2400,2667,2933,3200,3466,3600,3733,3800,3866,4000,4133,4200,4266,4300,4400,4666",2133,100,,,v1_14_0/Prefabs/Motherboards/ASRock/MB_ASRock_X570_Extreme4,ASRock X570 Extreme4
Motherboard,ASRock,X570 Pro4,,Y,170,57,30,60,1.14,PC,,,X570,AM4,S-ATX,DDR4,4666,Y,,4,Y,3,2,4,6,6,,3200,"2133,2400,2667,2933,3200,3466,3600,3733,3800,3866,4000,4133,4200,4266,4300,4400,4666",2133,100,,,v1_14_0/Prefabs/Motherboards/ASRock/MB_ASRock_X570_Pro4,ASRock X570 Pro4
Motherboard,ASRock,Z390 Extreme 4,,Y,180,60,21,30,1.5,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4333,Y,Y,3,Y,2,1,4,6,8,,2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4266,4333",2133,100,,,Prefabs/MotherBoards/Asrock/MB_Z390_Extreme4,ASRock Z390 Extreme 4
Motherboard,ASRock,Z390 Phantom Gaming 4,,Y,140,47,21,30,1.5,PC,,,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4300,Y,Y,3,Y,2,1,4,6,6,,2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4300",2133,100,,,Prefabs/MotherBoards/Asrock/MB_ASRock_Z390_Phantom_Gaming_4,ASRock Z390 Phantom Gaming 4
Motherboard,ASRock,Z390 Phantom Gaming 6,,Y,195,65,21,60,1.5,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4300,Y,Y,3,Y,2,1,4,6,8,,2666,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4266,4300",2133,100,,,Prefabs/MotherBoards/Asrock/MB_Asrock_Z390_Gaming_6,ASRock Z390 Phantom Gaming 6
